value,label
6I7MNF,3
9321,1
92A,2
6056E8,2
TMBOVHWU,3
7917,1
0110011,0
B8E8,2
9397,1
21,2
5134,1
0111011,0
0001,0
2234,1
6NOV,3
3E,2
001011,0
1090,1
11000,0
QEGNI,3
D9A0,2
110011110111,0
D85A5B,2
06,2
5434,1
4SKOX1,3
3820,1
E3C76,2
66,2
AQFG,3
6AE,3
0100,0
62,2
2259,1
AB0D09,2
00000101,0
5346,1
1001011100,0
5Z6R2WBE,3
ZANXKD,3
4JB1Z3,3
10000,0
YLX,3
FE2,2
2FD52,2
7684,1
88G6DSYZ,3
000011001,0
2C1300,2
4195,1
00001,0
J84WN,3
YFME862S,3
7133,1
OWZH,3
1001,0
ZBWFW03,3
EE5,2
7263,2
4659,1
237CD0,2
2041,1
9770,1
0001011010,0
1QQQ2,3
01111,0
1001010,0
NPW7OBY1,3
01001110111,0
NZM9X2MG,3
1110,0
1110010011,0
DF1,2
309,1
5278,1
7306,1
101100111000,0
000010011101,0
0000101010,0
3268,1
D73FD,2
DYL,3
01111001101,0
1000,0
950,1
6D3CN,3
KYJB7Z0,3
0110011011,0
3641,1
D3AE,2
4167,1
3784,1
8979,1
1011100101,0
101011111000,0
1871,1
110010,0
H7ZI9,3
7138,1
RS8C,3
57,2
000011010011,0
1201,1
000000110010,0
8RJ,3
FOFK8,3
EE2E49,2
1A,2
9B51D,2
G09ZR,3
MVHSW5,3
EFF46B,2
KBMLWE0I,3
4058,1
6XYUF,3
OU50IJV,3
215,1
TRDSKQ,3
A76,2
9426,1
2262,1
000001001,0
ERIE0KY,3
5817,1
B9CO4VLA,3
V3I53V,3
0C,2
YX6UMGC,3
5OPALE1G,3
0111,0
10011010111,0
7795,1
0110001001,0
2D9F72,2
0110110,0
2207,1
111010,0
7203,1
9173,1
K54032,3
QCE,3
7934,1
11111101,0
OJ8R5X,3
100110,0
BUXC5P,3
991,2
470,1
1RSEM4,3
0110010010,0
B22,2
0001001100,0
598,1
0OVBNH,3
6252,1
7C2,2
EZYDC,3
3291,1
42,2
5DC,2
1010110101,0
001111,0
1573,1
8496,1
BDD,2
0111000100,0
D8F0D7,2
5845,1
2323,1
111010011000,0
QIO,3
0C018,2
110000,0
010111010111,0
5820,1
OMENJL,3
10010001,0
01110110001,0
111111,0
QLVJU8EM,3
E054B7,2
C6F6D5,2
011010,0
7898,1
00100,0
2306,1
EB68,2
1011001000,0
7AD025,2
7850,1
0F23B1,2
4620,1
3954,1
ANHG,3
01110100,0
X377Q8TG,3
Y9SK,3
7551,1
93743,2
100010,0
11101,0
1484,1
476,1
NF4SFRE,3
44A9FA,2
1101110,0
W6EDY3I,3
0111,0
4976,1
39Q,3
4C,2
3021,1
YDRDOA,3
A1,2
CCC36,2
100100110011,0
01011,0
1924,1
1768,1
1F10,2
233,1
111001,0
408,2
3376,1
010001010011,0
B60,2
T01FHO,3
U2PY1ST,3
DTDGL,3
1110100011,0
T2GITS,3
6526,1
P1K24,3
WV1X6GAM,3
101011110,0
7E674,2
7C1AB5,2
001110001100,0
11011,0
4642,1
YZ6,3
8A129C,2
10011011110,0
9426,1
110010010,0
BB0,2
21E9C4,2
4C,2
00111,0
001001101101,0
5407,1
B3E,2
4F6B2,2
EF,2
4030,1
000110,0
1BJ7BD,3
24A,3
001011,0
100011,0
11110101,0
11111111000,0
7D2A,3
7FNY21,3
111111100,0
079E,2
00011111100,0
V7MA1A,3
99F5,2
146,2
EJN8E,3
A1F8,2
377,2
66CF84,2
010111000011,0
011010011,0
010010111,0
01001001,0
BB,2
0011000,0
0010101,0
62,1
4580,1
ED668,2
4752,1
IS01KJ,3
001010001,0
4580,1
9838,1
27DABA,2
0101,0
4977,1
1TA,3
DAFD,2
3LLNZ,3
IIU4CWLZ,3
E5CA,2
8F,2
11B75E,2
11011101110,0
6SOZCBM,3
3736,1
47,2
111000010,0
269B,2
TKL2LEO,3
16IQ,3
GXMTKK7G,3
1000010111,0
D064E4,2
4212,1
100001110100,0
237,1
2524,1
308,1
10101111000,0
433,2
8249,1
0101,0
WRJ4,3
2872,1
1385,1
C2F64,2
110010100,0
DF8OVBM,3
00101111101,0
TTN,3
10,2
8B4,2
B5E,2
92CD,2
C038D8,2
412,1
7A4C,2
39B,2
ZF915L,3
QGI,3
010011100,0
00101001,0
00011,0
3784,1
6889,1
100011111010,0
4472,1
11110,0
7183,1
E2SBOFHV,3
5193,1
41X,3
618,1
8513,1
1101110,0
660601I,3
C0CA6,2
9525,1
00011,0
1011001,0
8741,1
1111,0
N4YL,3
6GT,3
BKB9SG,3
5299,1
A4C,2
1I6CA,3
29,2
101011000100,0
CF,2
7860,1
976,2
10100100000,0
001111000001,0
2362,1
59078,2
01100011110,0
B5,2
110001001000,0
3922,1
A5853F,2
100101,0
00100,0
1F02BF,2
10111,0
3610,1
HCOW1X,3
D9F5E9,2
11100011100,0
00100110001,0
9087,1
841,1
F3BE,2
E4C6,2
EJB,3
PYR,3
3CB4C5,2
001011011,0
816,1
7CF,2
B98ACE,2
AYSQJU6,3
B9,2
3A,2
7329,1
01001,0
299,1
7147,1
DW7H8,3
2B2F,2
761D,2
R9GFKOQV,3
4742,1
3156,1
0000,0
0100101,0
0A,2
72D7A,2
MBGV,3
5D00AF,2
1000,0
01101,0
E34,2
7AQ6P91H,3
4447,1
100001010,0
3055,1
849,1
8EV14BQ,3
2988,1
1LZJS,3
1001,0
072,2
0B59,2
V13,3
90A1,2
EKAZ,3
537,2
0F99,2
DC86,2
4195,1
10000000,0
0001,0
8D4600,2
9PT86Q,3
110110010,0
447DF8,2
CE56,2
5946,1
737,1
11000000010,0
61EF,2
1100,0
47,2
4187,1
111101111111,0
11100101,0
752,1
0111000,0
1001,0
5Z1,3
5928,1
1011011101,0
110110101001,0
CEC,2
RBOB14J,3
11101111,0
000001,0
88TZ40,3
00110101100,0
1134,1
100010,0
65DB58,2
1010100100,0
NMFJ0O,3
7063,1
6022,1
3287,1
0830B,2
1344,1
93D8,2
010101,0
8C9Z,3
S4FKD6Z,3
KGTJ,3
5096,1
8249,1
626,2
4606,2
868,2
LE8PSA,3
220,1
9D2,2
9883,1
3E736B,2
3652,1
01111000,0
LCXC1,3
68,2
